"0","suffolk_shape <- MA %>% filter(county == ""Suffolk County"")"
"0","ggplot() +"
"0","  geom_sf(data = suffolk_shape, aes(fill = tes), color = ""white"") +"
"0","   scale_fill_gradient(low = ""white"", high = ""darkolivegreen"") +# Color scale for the fill"
"0","  labs(title = ""Tree Equity Score by Place in Suffolk County"", "
"0","       fill = ""Tree Equity Score"") +"
"0","  theme_void() +  "
"0","  theme("
"0","    plot.title = element_text(size = 18, face = ""bold"", hjust = 0.5),  # Center and enlarge the title"
"0","    legend.position = ""right"", "
"0","    legend.title = element_text(size = 12),  # Adjust legend title size"
"0","    legend.text = element_text(size = 10)    # Adjust legend label size"
"0","  )"
